Category,Document,Condition,Required,Notes
ALWAYS REQUIRED,Government-issued photo ID,All applications,REQUIRED,"Driver's license OR passport (front + back). Health cards NOT accepted."
ALWAYS REQUIRED,Second form of ID,All applications,REQUIRED,"Passport, credit card, PR card, SIN card, birth certificate, firearms license"
ALWAYS REQUIRED,Void cheque OR direct deposit form,All applications,REQUIRED,For mortgage payment setup
ALWAYS REQUIRED,Signed authorization/consent,All applications,REQUIRED,"For credit check, employment verification, document collection"
INCOME - EMPLOYED,Recent paystub (within 30 days),Employment Type = Employed,REQUIRED,Must show YTD earnings
INCOME - EMPLOYED,Letter of Employment (LOE),Employment Type = Employed,REQUIRED,"Must include: position, start date, salary, full-time/part-time, guaranteed hours"
INCOME - EMPLOYED,T4 - Current year,Employment Type = Employed,REQUIRED,If available (may not be available early in year)
INCOME - EMPLOYED,T4 - Previous year,Employment Type = Employed,REQUIRED,For 2-year income history
INCOME - EMPLOYED,Notice of Assessment (NOA) - Current,Employment Type = Employed,IF REQUESTED,Some lenders require to verify no taxes owing
INCOME - EMPLOYED,Notice of Assessment (NOA) - Previous,Employment Type = Employed,IF REQUESTED,For income verification
INCOME - EMPLOYED (CONTRACT),Employment contract,Employment Type = Contract/Seasonal,REQUIRED,"Showing term, rate, renewal likelihood"
INCOME - EMPLOYED (CONTRACT),2 years of T4s,Employment Type = Contract/Seasonal,REQUIRED,To establish income history
INCOME - SELF-EMPLOYED,T1 General (full tax return) - Current year,Employment Type = Self-Employed,REQUIRED,Complete return with all schedules
INCOME - SELF-EMPLOYED,T1 General (full tax return) - Previous year,Employment Type = Self-Employed,REQUIRED,2-year history required
INCOME - SELF-EMPLOYED,Notice of Assessment (NOA) - Current year,Employment Type = Self-Employed,REQUIRED,Confirms income reported to CRA
INCOME - SELF-EMPLOYED,Notice of Assessment (NOA) - Previous year,Employment Type = Self-Employed,REQUIRED,2-year history
INCOME - SELF-EMPLOYED,Business license/registration,Employment Type = Self-Employed,REQUIRED,Proof business is active
INCOME - SELF-EMPLOYED,T4 (if paying self a salary),Employment Type = Self-Employed + Incorporated,IF APPLICABLE,For incorporated individuals
INCOME - SELF-EMPLOYED (SOLE PROP),T2125 (Statement of Business Activities),Business Structure = Sole Proprietor,REQUIRED,Shows business income/expenses
INCOME - SELF-EMPLOYED (INCORPORATED),Articles of Incorporation,Business Structure = Incorporated,REQUIRED,Proof of corporate structure
INCOME - SELF-EMPLOYED (INCORPORATED),T2 Corporate Tax Return (2 years),Business Structure = Incorporated,REQUIRED,Corporate financials
INCOME - SELF-EMPLOYED (INCORPORATED),Accountant-prepared financial statements,Business Structure = Incorporated,REQUIRED,"Balance sheet, income statement"
INCOME - SELF-EMPLOYED (INCORPORATED),Business bank statements (6-12 months),Business Structure = Incorporated,IF REQUESTED,Shows cash flow
INCOME - SELF-EMPLOYED (STATED INCOME),Business bank statements (6-12 months),B Lender / Stated Income Program,REQUIRED,Shows consistent deposits
INCOME - SELF-EMPLOYED (STATED INCOME),Personal bank statements (3 months),B Lender / Stated Income Program,REQUIRED,Shows personal cash flow
INCOME - SELF-EMPLOYED (STATED INCOME),Business registration,B Lender / Stated Income Program,REQUIRED,Proof of active business
INCOME - SELF-EMPLOYED (STATED INCOME),Signed income declaration,B Lender / Stated Income Program,REQUIRED,Borrower declares income (must be reasonable for industry)
INCOME - RETIRED,Pension statement (government or private),Employment Type = Retired,REQUIRED,Most recent statement
INCOME - RETIRED,CPP/OAS statement,Employment Type = Retired + Receiving CPP/OAS,IF APPLICABLE,If receiving Canada Pension
INCOME - RETIRED,Notice of Assessment (NOA),Employment Type = Retired,REQUIRED,Confirms income
INCOME - RETIRED,RRIF/Annuity statement,Employment Type = Retired + Has RRIF/Annuity,IF APPLICABLE,If receiving payments
INCOME - RETIRED,Investment/dividend income statements,Employment Type = Retired + Investment Income,IF APPLICABLE,If using as qualifying income
INCOME - MATERNITY,LOE confirming return date,On Maternity/Parental Leave,REQUIRED,Must show guaranteed return to work
INCOME - MATERNITY,Pre-leave paystub,On Maternity/Parental Leave,REQUIRED,Shows regular income
INCOME - MATERNITY,EI statement,On Maternity/Parental Leave,IF APPLICABLE,Shows current maternity benefits
INCOME - PROBATION,LOE with probation details,In Probationary Period,REQUIRED,Some lenders decline if in probation
INCOME - PROBATION,Previous employment history,In Probationary Period,REQUIRED,Shows stability
VARIABLE INCOME - COMMISSION,T4 history (2 years) showing commission,Has Commission Income,REQUIRED,Commission is part of compensation
VARIABLE INCOME - COMMISSION,Letter from employer confirming commission structure,Commission > 20% of total income,REQUIRED,Commission structure confirmation
VARIABLE INCOME - COMMISSION,Commission statements (YTD + previous year),Has Commission Income,REQUIRED,To verify current earnings
VARIABLE INCOME - BONUS,T4 history (2 years) showing bonus,Has Bonus Income,REQUIRED,Bonus claimed as qualifying income
VARIABLE INCOME - BONUS,Letter confirming bonus structure,Has Bonus Income,IF APPLICABLE,If discretionary vs guaranteed
